-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
Meep progress: 64.675/320.3999996185303 = 20.2% done in 14735.0s, 58262.2s to go
on time step 10348 (time=64.675), 1.14408 s/step
Meep progress: 64.7/320.3999996185303 = 20.2% done in 14739.6s, 58252.2s to go
on time step 10352 (time=64.7), 1.14839 s/step
Meep progress: 64.72500000000001/320.3999996185303 = 20.2% done in 14744.2s, 58242.1s to go
on time step 10356 (time=64.725), 1.14753 s/step
Meep progress: 64.75/320.3999996185303 = 20.2% done in 14748.8s, 58232.0s to go
on time step 10360 (time=64.75), 1.14495 s/step
Meep progress: 64.775/320.3999996185303 = 20.2% done in 14753.4s, 58222.2s to go
on time step 10364 (time=64.775), 1.16181 s/step
Meep progress: 64.8/320.3999996185303 = 20.2% done in 14758.1s, 58212.4s to go
on time step 10368 (time=64.8), 1.16216 s/step
Meep progress: 64.825/320.3999996185303 = 20.2% done in 14762.8s, 58202.8s to go
on time step 10372 (time=64.825), 1.17739 s/step
Meep progress: 64.85000000000001/320.3999996185303 = 20.2% done in 14767.5s, 58193.4s to go
on time step 10376 (time=64.85), 1.18943 s/step
Meep progress: 64.875/320.3999996185303 = 20.2% done in 14772.2s, 58183.8s to go
on time step 10380 (time=64.875), 1.17679 s/step
Meep progress: 64.9/320.3999996185303 = 20.3% done in 14776.9s, 58174.1s to go
on time step 10384 (time=64.9), 1.16882 s/step
Meep progress: 64.925/320.3999996185303 = 20.3% done in 14781.6s, 58164.5s to go
on time step 10388 (time=64.925), 1.17445 s/step
Meep progress: 64.95/320.3999996185303 = 20.3% done in 14786.4s, 58155.2s to go
on time step 10392 (time=64.95), 1.189 s/step
Meep progress: 64.97500000000001/320.3999996185303 = 20.3% done in 14791.2s, 58146.1s to go
on time step 10396 (time=64.975), 1.20766 s/step
Meep progress: 65.0/320.3999996185303 = 20.3% done in 14796.2s, 58137.8s to go
on time step 10400 (time=65), 1.25631 s/step
Meep progress: 65.025/320.3999996185303 = 20.3% done in 14800.8s, 58127.8s to go
on time step 10404 (time=65.025), 1.14762 s/step
Meep progress: 65.05/320.3999996185303 = 20.3% done in 14805.6s, 58118.5s to go
on time step 10408 (time=65.05), 1.19153 s/step
Meep progress: 65.075/320.3999996185303 = 20.3% done in 14810.4s, 58109.2s to go
on time step 10412 (time=65.075), 1.19482 s/step
Meep progress: 65.10000000000001/320.3999996185303 = 20.3% done in 14815.2s, 58100.0s to go
on time step 10416 (time=65.1), 1.19797 s/step
Meep progress: 65.125/320.3999996185303 = 20.3% done in 14819.9s, 58090.4s to go
on time step 10420 (time=65.125), 1.17548 s/step
Meep progress: 65.15/320.3999996185303 = 20.3% done in 14824.6s, 58081.0s to go
on time step 10424 (time=65.15), 1.18177 s/step
Meep progress: 65.175/320.3999996185303 = 20.3% done in 14829.4s, 58071.9s to go
on time step 10428 (time=65.175), 1.20577 s/step
Meep progress: 65.2/320.3999996185303 = 20.3% done in 14834.2s, 58062.7s to go
on time step 10432 (time=65.2), 1.19944 s/step
Meep progress: 65.22500000000001/320.3999996185303 = 20.4% done in 14839.0s, 58053.6s to go
on time step 10436 (time=65.225), 1.20149 s/step
Meep progress: 65.25/320.3999996185303 = 20.4% done in 14843.7s, 58044.1s to go
on time step 10440 (time=65.25), 1.18217 s/step
Meep progress: 65.275/320.3999996185303 = 20.4% done in 14848.5s, 58035.0s to go
on time step 10444 (time=65.275), 1.19842 s/step
Meep progress: 65.3/320.3999996185303 = 20.4% done in 14853.3s, 58025.7s to go
on time step 10448 (time=65.3), 1.19323 s/step
Meep progress: 65.325/320.3999996185303 = 20.4% done in 14858.1s, 58016.4s to go
on time step 10452 (time=65.325), 1.18934 s/step
Meep progress: 65.35000000000001/320.3999996185303 = 20.4% done in 14862.9s, 58007.3s to go
on time step 10456 (time=65.35), 1.20529 s/step
Meep progress: 65.375/320.3999996185303 = 20.4% done in 14867.6s, 57998.0s to go
on time step 10460 (time=65.375), 1.19022 s/step
Meep progress: 65.4/320.3999996185303 = 20.4% done in 14872.4s, 57988.9s to go
on time step 10464 (time=65.4), 1.19745 s/step
Meep progress: 65.425/320.3999996185303 = 20.4% done in 14877.3s, 57980.0s to go
on time step 10468 (time=65.425), 1.21993 s/step
Meep progress: 65.45/320.3999996185303 = 20.4% done in 14882.1s, 57970.8s to go
on time step 10472 (time=65.45), 1.19157 s/step
Meep progress: 65.47500000000001/320.3999996185303 = 20.4% done in 14886.8s, 57961.5s to go
on time step 10476 (time=65.475), 1.19131 s/step
Meep progress: 65.5/320.3999996185303 = 20.4% done in 14891.7s, 57952.4s to go
on time step 10480 (time=65.5), 1.20328 s/step
Meep progress: 65.525/320.3999996185303 = 20.5% done in 14896.4s, 57943.1s to go
on time step 10484 (time=65.525), 1.18477 s/step
Meep progress: 65.55/320.3999996185303 = 20.5% done in 14901.2s, 57933.9s to go
on time step 10488 (time=65.55), 1.19957 s/step
Meep progress: 65.575/320.3999996185303 = 20.5% done in 14906.0s, 57924.8s to go
on time step 10492 (time=65.575), 1.19514 s/step
Meep progress: 65.60000000000001/320.3999996185303 = 20.5% done in 14910.8s, 57915.6s to go
on time step 10496 (time=65.6), 1.19755 s/step
Meep progress: 65.625/320.3999996185303 = 20.5% done in 14915.6s, 57906.7s to go
on time step 10500 (time=65.625), 1.21354 s/step
Meep progress: 65.65/320.3999996185303 = 20.5% done in 14920.4s, 57897.3s to go
on time step 10504 (time=65.65), 1.18314 s/step
Meep progress: 65.675/320.3999996185303 = 20.5% done in 14925.1s, 57888.0s to go
on time step 10508 (time=65.675), 1.1837 s/step
Meep progress: 65.7/320.3999996185303 = 20.5% done in 14929.9s, 57879.0s to go
on time step 10512 (time=65.7), 1.20652 s/step
Meep progress: 65.72500000000001/320.3999996185303 = 20.5% done in 14934.6s, 57869.5s to go
on time step 10516 (time=65.725), 1.1774 s/step
Meep progress: 65.75/320.3999996185303 = 20.5% done in 14939.3s, 57860.0s to go
on time step 10520 (time=65.75), 1.17282 s/step
Meep progress: 65.775/320.3999996185303 = 20.5% done in 14944.1s, 57851.0s to go
on time step 10524 (time=65.775), 1.2012 s/step
Meep progress: 65.8/320.3999996185303 = 20.5% done in 14948.9s, 57841.9s to go
on time step 10528 (time=65.8), 1.20201 s/step
Meep progress: 65.825/320.3999996185303 = 20.5% done in 14953.8s, 57832.9s to go
on time step 10532 (time=65.825), 1.20671 s/step
Meep progress: 65.85000000000001/320.3999996185303 = 20.6% done in 14958.5s, 57823.7s to go
on time step 10536 (time=65.85), 1.18858 s/step
Meep progress: 65.875/320.3999996185303 = 20.6% done in 14963.3s, 57814.5s to go
on time step 10540 (time=65.875), 1.19638 s/step
Meep progress: 65.9/320.3999996185303 = 20.6% done in 14968.0s, 57805.1s to go
on time step 10544 (time=65.9), 1.17672 s/step
Meep progress: 65.925/320.3999996185303 = 20.6% done in 14972.7s, 57795.6s to go
on time step 10548 (time=65.925), 1.1735 s/step
Meep progress: 65.95/320.3999996185303 = 20.6% done in 14977.4s, 57786.0s to go
on time step 10552 (time=65.95), 1.16627 s/step
Meep progress: 65.97500000000001/320.3999996185303 = 20.6% done in 14982.0s, 57776.4s to go
on time step 10556 (time=65.975), 1.16243 s/step
Meep progress: 66.0/320.3999996185303 = 20.6% done in 14987.0s, 57767.9s to go
on time step 10560 (time=66), 1.23584 s/step
Meep progress: 66.025/320.3999996185303 = 20.6% done in 14991.6s, 57758.2s to go
on time step 10564 (time=66.025), 1.15495 s/step
Meep progress: 66.05/320.3999996185303 = 20.6% done in 14996.4s, 57749.1s to go
on time step 10568 (time=66.05), 1.19697 s/step
Meep progress: 66.075/320.3999996185303 = 20.6% done in 15001.2s, 57740.1s to go
on time step 10572 (time=66.075), 1.20429 s/step
Meep progress: 66.10000000000001/320.3999996185303 = 20.6% done in 15006.0s, 57731.2s to go
on time step 10576 (time=66.1), 1.21125 s/step
Meep progress: 66.125/320.3999996185303 = 20.6% done in 15010.8s, 57722.2s to go
on time step 10580 (time=66.125), 1.20107 s/step
Meep progress: 66.15/320.3999996185303 = 20.6% done in 15015.6s, 57712.9s to go
on time step 10584 (time=66.15), 1.18693 s/step
Meep progress: 66.175/320.3999996185303 = 20.7% done in 15020.3s, 57703.7s to go
on time step 10588 (time=66.175), 1.18542 s/step
Meep progress: 66.2/320.3999996185303 = 20.7% done in 15025.1s, 57694.7s to go
on time step 10592 (time=66.2), 1.20281 s/step
Meep progress: 66.22500000000001/320.3999996185303 = 20.7% done in 15029.8s, 57685.2s to go
on time step 10596 (time=66.225), 1.17037 s/step
Meep progress: 66.25/320.3999996185303 = 20.7% done in 15034.5s, 57675.9s to go
on time step 10600 (time=66.25), 1.18369 s/step
Meep progress: 66.275/320.3999996185303 = 20.7% done in 15039.4s, 57667.0s to go
on time step 10604 (time=66.275), 1.20423 s/step
Meep progress: 66.3/320.3999996185303 = 20.7% done in 15044.1s, 57657.7s to go
on time step 10608 (time=66.3), 1.18543 s/step
Meep progress: 66.325/320.3999996185303 = 20.7% done in 15048.8s, 57648.3s to go
on time step 10612 (time=66.325), 1.17356 s/step
Meep progress: 66.35000000000001/320.3999996185303 = 20.7% done in 15053.5s, 57638.8s to go
on time step 10616 (time=66.35), 1.16626 s/step
Meep progress: 66.375/320.3999996185303 = 20.7% done in 15058.2s, 57629.3s to go
on time step 10620 (time=66.375), 1.17191 s/step
Meep progress: 66.4/320.3999996185303 = 20.7% done in 15062.8s, 57619.8s to go
on time step 10624 (time=66.4), 1.16722 s/step
Meep progress: 66.425/320.3999996185303 = 20.7% done in 15067.5s, 57610.4s to go
on time step 10628 (time=66.425), 1.16986 s/step
Meep progress: 66.45/320.3999996185303 = 20.7% done in 15072.2s, 57601.0s to go
on time step 10632 (time=66.45), 1.17478 s/step
Meep progress: 66.47500000000001/320.3999996185303 = 20.7% done in 15076.9s, 57591.5s to go
on time step 10636 (time=66.475), 1.1664 s/step
Meep progress: 66.5/320.3999996185303 = 20.8% done in 15081.6s, 57582.0s to go
on time step 10640 (time=66.5), 1.17162 s/step
Meep progress: 66.525/320.3999996185303 = 20.8% done in 15086.3s, 57572.7s to go
on time step 10644 (time=66.525), 1.17532 s/step
Meep progress: 66.55/320.3999996185303 = 20.8% done in 15091.0s, 57563.6s to go
on time step 10648 (time=66.55), 1.19161 s/step
Meep progress: 66.575/320.3999996185303 = 20.8% done in 15095.9s, 57554.7s to go
on time step 10652 (time=66.575), 1.20878 s/step
Meep progress: 66.60000000000001/320.3999996185303 = 20.8% done in 15100.7s, 57545.8s to go
on time step 10656 (time=66.6), 1.20633 s/step
Meep progress: 66.625/320.3999996185303 = 20.8% done in 15105.6s, 57537.2s to go
on time step 10660 (time=66.625), 1.22014 s/step
Meep progress: 66.65/320.3999996185303 = 20.8% done in 15110.3s, 57528.0s to go
on time step 10664 (time=66.65), 1.18481 s/step
Meep progress: 66.675/320.3999996185303 = 20.8% done in 15115.1s, 57518.9s to go
on time step 10668 (time=66.675), 1.19638 s/step
Meep progress: 66.7/320.3999996185303 = 20.8% done in 15119.9s, 57510.0s to go
on time step 10672 (time=66.7), 1.20053 s/step
Meep progress: 66.72500000000001/320.3999996185303 = 20.8% done in 15124.6s, 57500.8s to go
on time step 10676 (time=66.725), 1.18382 s/step
Meep progress: 66.75/320.3999996185303 = 20.8% done in 15129.4s, 57491.6s to go
on time step 10680 (time=66.75), 1.18833 s/step
Meep progress: 66.775/320.3999996185303 = 20.8% done in 15134.1s, 57482.5s to go
on time step 10684 (time=66.775), 1.18889 s/step
Meep progress: 66.8/320.3999996185303 = 20.8% done in 15138.8s, 57473.1s to go
on time step 10688 (time=66.8), 1.17171 s/step
Meep progress: 66.825/320.3999996185303 = 20.9% done in 15143.5s, 57463.8s to go
on time step 10692 (time=66.825), 1.17391 s/step
Meep progress: 66.85000000000001/320.3999996185303 = 20.9% done in 15148.2s, 57454.2s to go
on time step 10696 (time=66.85), 1.16186 s/step
Meep progress: 66.875/320.3999996185303 = 20.9% done in 15152.8s, 57444.8s to go
on time step 10700 (time=66.875), 1.16406 s/step
Meep progress: 66.9/320.3999996185303 = 20.9% done in 15157.6s, 57435.7s to go
on time step 10704 (time=66.9), 1.1892 s/step
Meep progress: 66.925/320.3999996185303 = 20.9% done in 15162.3s, 57426.6s to go
on time step 10708 (time=66.925), 1.18915 s/step
Meep progress: 66.95/320.3999996185303 = 20.9% done in 15167.1s, 57417.5s to go
on time step 10712 (time=66.95), 1.19171 s/step
Meep progress: 66.97500000000001/320.3999996185303 = 20.9% done in 15171.9s, 57408.6s to go
on time step 10716 (time=66.975), 1.20352 s/step
Meep progress: 67.0/320.3999996185303 = 20.9% done in 15176.9s, 57400.2s to go
on time step 10720 (time=67), 1.23459 s/step
Meep progress: 67.025/320.3999996185303 = 20.9% done in 15181.4s, 57390.2s to go
on time step 10724 (time=67.025), 1.13103 s/step
Meep progress: 67.05/320.3999996185303 = 20.9% done in 15186.1s, 57380.9s to go
on time step 10728 (time=67.05), 1.17294 s/step
Meep progress: 67.075/320.3999996185303 = 20.9% done in 15190.8s, 57371.6s to go
on time step 10732 (time=67.075), 1.17203 s/step
Meep progress: 67.10000000000001/320.3999996185303 = 20.9% done in 15195.5s, 57362.4s to go
on time step 10736 (time=67.1), 1.18117 s/step
Meep progress: 67.125/320.3999996185303 = 21.0% done in 15200.2s, 57353.2s to go
on time step 10740 (time=67.125), 1.18156 s/step
Meep progress: 67.15/320.3999996185303 = 21.0% done in 15205.0s, 57344.1s to go
on time step 10744 (time=67.15), 1.19128 s/step
Meep progress: 67.175/320.3999996185303 = 21.0% done in 15209.7s, 57335.1s to go
on time step 10748 (time=67.175), 1.18935 s/step
Meep progress: 67.2/320.3999996185303 = 21.0% done in 15214.5s, 57326.0s to go
on time step 10752 (time=67.2), 1.1907 s/step
Meep progress: 67.22500000000001/320.3999996185303 = 21.0% done in 15219.3s, 57317.2s to go
on time step 10756 (time=67.225), 1.20145 s/step
Meep progress: 67.25/320.3999996185303 = 21.0% done in 15224.1s, 57308.3s to go
on time step 10760 (time=67.25), 1.2001 s/step
Meep progress: 67.275/320.3999996185303 = 21.0% done in 15229.0s, 57299.6s to go
on time step 10764 (time=67.275), 1.21684 s/step
Meep progress: 67.3/320.3999996185303 = 21.0% done in 15233.7s, 57290.7s to go
on time step 10768 (time=67.3), 1.19604 s/step
Meep progress: 67.325/320.3999996185303 = 21.0% done in 15238.4s, 57281.2s to go
on time step 10772 (time=67.325), 1.16397 s/step
Meep progress: 67.35000000000001/320.3999996185303 = 21.0% done in 15243.3s, 57272.7s to go
on time step 10776 (time=67.35), 1.22443 s/step
Meep progress: 67.375/320.3999996185303 = 21.0% done in 15248.1s, 57263.7s to go
on time step 10780 (time=67.375), 1.19369 s/step
Meep progress: 67.4/320.3999996185303 = 21.0% done in 15252.9s, 57254.9s to go
on time step 10784 (time=67.4), 1.20092 s/step
Meep progress: 67.425/320.3999996185303 = 21.0% done in 15257.7s, 57245.9s to go
on time step 10788 (time=67.425), 1.19371 s/step
Meep progress: 67.45/320.3999996185303 = 21.1% done in 15262.4s, 57236.9s to go
on time step 10792 (time=67.45), 1.19249 s/step
Meep progress: 67.47500000000001/320.3999996185303 = 21.1% done in 15267.2s, 57227.9s to go
on time step 10796 (time=67.475), 1.18769 s/step
Meep progress: 67.5/320.3999996185303 = 21.1% done in 15272.0s, 57218.9s to go
on time step 10800 (time=67.5), 1.1952 s/step
Meep progress: 67.525/320.3999996185303 = 21.1% done in 15276.7s, 57210.0s to go
on time step 10804 (time=67.525), 1.19247 s/step
Meep progress: 67.55/320.3999996185303 = 21.1% done in 15281.5s, 57200.9s to go
on time step 10808 (time=67.55), 1.18408 s/step
Meep progress: 67.575/320.3999996185303 = 21.1% done in 15286.2s, 57191.8s to go
on time step 10812 (time=67.575), 1.18539 s/step
Meep progress: 67.60000000000001/320.3999996185303 = 21.1% done in 15291.0s, 57182.7s to go
on time step 10816 (time=67.6), 1.1865 s/step
Meep progress: 67.625/320.3999996185303 = 21.1% done in 15295.7s, 57173.7s to go
on time step 10820 (time=67.625), 1.18677 s/step
Meep progress: 67.65/320.3999996185303 = 21.1% done in 15300.4s, 57164.6s to go
on time step 10824 (time=67.65), 1.18216 s/step
Meep progress: 67.675/320.3999996185303 = 21.1% done in 15305.1s, 57155.4s to go
on time step 10828 (time=67.675), 1.1774 s/step
Meep progress: 67.7/320.3999996185303 = 21.1% done in 15309.8s, 57146.0s to go
on time step 10832 (time=67.7), 1.16262 s/step
Meep progress: 67.72500000000001/320.3999996185303 = 21.1% done in 15314.5s, 57136.8s to go
on time step 10836 (time=67.725), 1.174 s/step
Meep progress: 67.75/320.3999996185303 = 21.1% done in 15319.3s, 57127.9s to go
on time step 10840 (time=67.75), 1.19913 s/step
Meep progress: 67.775/320.3999996185303 = 21.2% done in 15324.0s, 57118.9s to go
on time step 10844 (time=67.775), 1.18668 s/step
Meep progress: 67.8/320.3999996185303 = 21.2% done in 15328.8s, 57110.1s to go
on time step 10848 (time=67.8), 1.20161 s/step
Meep progress: 67.825/320.3999996185303 = 21.2% done in 15333.6s, 57101.2s to go
on time step 10852 (time=67.825), 1.19504 s/step
Meep progress: 67.85000000000001/320.3999996185303 = 21.2% done in 15338.4s, 57092.3s to go
on time step 10856 (time=67.85), 1.19334 s/step
Meep progress: 67.875/320.3999996185303 = 21.2% done in 15343.2s, 57083.4s to go
on time step 10860 (time=67.875), 1.1993 s/step
Meep progress: 67.9/320.3999996185303 = 21.2% done in 15348.0s, 57074.5s to go
on time step 10864 (time=67.9), 1.19537 s/step
Meep progress: 67.925/320.3999996185303 = 21.2% done in 15352.7s, 57065.6s to go
on time step 10868 (time=67.925), 1.19167 s/step
Meep progress: 67.95/320.3999996185303 = 21.2% done in 15357.5s, 57056.6s to go
on time step 10872 (time=67.95), 1.18645 s/step
Meep progress: 67.97500000000001/320.3999996185303 = 21.2% done in 15362.2s, 57047.6s to go
on time step 10876 (time=67.975), 1.18494 s/step
Meep progress: 68.0/320.3999996185303 = 21.2% done in 15367.2s, 57039.4s to go
on time step 10880 (time=68), 1.24392 s/step
Meep progress: 68.025/320.3999996185303 = 21.2% done in 15371.9s, 57030.4s to go
on time step 10884 (time=68.025), 1.18762 s/step
Meep progress: 68.05/320.3999996185303 = 21.2% done in 15376.7s, 57021.4s to go
on time step 10888 (time=68.05), 1.18607 s/step
Meep progress: 68.075/320.3999996185303 = 21.2% done in 15381.4s, 57012.5s to go
on time step 10892 (time=68.075), 1.19015 s/step
Meep progress: 68.10000000000001/320.3999996185303 = 21.3% done in 15386.3s, 57003.8s to go
on time step 10896 (time=68.1), 1.20646 s/step
Meep progress: 68.125/320.3999996185303 = 21.3% done in 15391.0s, 56994.9s to go
on time step 10900 (time=68.125), 1.19115 s/step
Meep progress: 68.15/320.3999996185303 = 21.3% done in 15395.7s, 56985.7s to go
on time step 10904 (time=68.15), 1.17352 s/step
Meep progress: 68.175/320.3999996185303 = 21.3% done in 15400.4s, 56976.3s to go
on time step 10908 (time=68.175), 1.15999 s/step
Meep progress: 68.2/320.3999996185303 = 21.3% done in 15405.2s, 56967.6s to go
on time step 10912 (time=68.2), 1.20574 s/step
Meep progress: 68.22500000000001/320.3999996185303 = 21.3% done in 15409.9s, 56958.6s to go
on time step 10916 (time=68.225), 1.18598 s/step
Meep progress: 68.25/320.3999996185303 = 21.3% done in 15414.8s, 56949.9s to go
on time step 10920 (time=68.25), 1.20504 s/step
Meep progress: 68.275/320.3999996185303 = 21.3% done in 15419.6s, 56941.3s to go
on time step 10924 (time=68.275), 1.20856 s/step
Meep progress: 68.3/320.3999996185303 = 21.3% done in 15424.6s, 56933.4s to go
on time step 10928 (time=68.3), 1.25874 s/step
Meep progress: 68.325/320.3999996185303 = 21.3% done in 15429.3s, 56924.2s to go
on time step 10932 (time=68.325), 1.17403 s/step
Meep progress: 68.35000000000001/320.3999996185303 = 21.3% done in 15434.0s, 56915.0s to go
on time step 10936 (time=68.35), 1.1696 s/step
Meep progress: 68.375/320.3999996185303 = 21.3% done in 15438.6s, 56905.5s to go
on time step 10940 (time=68.375), 1.14918 s/step
Meep progress: 68.4/320.3999996185303 = 21.3% done in 15443.2s, 56896.1s to go
on time step 10944 (time=68.4), 1.15671 s/step
Meep progress: 68.425/320.3999996185303 = 21.4% done in 15447.8s, 56886.7s to go
on time step 10948 (time=68.425), 1.15512 s/step
