-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
Meep progress: 18.9125/320.3999996185303 = 5.9% done in 4407.1s, 70253.7s to go
on time step 3026 (time=18.9125), 1.65587 s/step
Meep progress: 18.931250000000002/320.3999996185303 = 5.9% done in 4412.0s, 70258.0s to go
on time step 3029 (time=18.9313), 1.63874 s/step
Meep progress: 18.95/320.3999996185303 = 5.9% done in 4417.0s, 70263.5s to go
on time step 3032 (time=18.95), 1.66353 s/step
Meep progress: 18.96875/320.3999996185303 = 5.9% done in 4421.8s, 70267.0s to go
on time step 3035 (time=18.9688), 1.62083 s/step
Meep progress: 18.9875/320.3999996185303 = 5.9% done in 4426.7s, 70271.2s to go
on time step 3038 (time=18.9875), 1.63719 s/step
Meep progress: 19.00625/320.3999996185303 = 5.9% done in 4431.7s, 70276.9s to go
on time step 3041 (time=19.0063), 1.66832 s/step
Meep progress: 19.025000000000002/320.3999996185303 = 5.9% done in 4436.6s, 70280.2s to go
on time step 3044 (time=19.025), 1.62054 s/step
Meep progress: 19.04375/320.3999996185303 = 5.9% done in 4441.5s, 70283.8s to go
on time step 3047 (time=19.0437), 1.62456 s/step
Meep progress: 19.0625/320.3999996185303 = 5.9% done in 4446.3s, 70286.6s to go
on time step 3050 (time=19.0625), 1.60842 s/step
Meep progress: 19.08125/320.3999996185303 = 6.0% done in 4451.2s, 70290.0s to go
on time step 3053 (time=19.0813), 1.62181 s/step
Meep progress: 19.1/320.3999996185303 = 6.0% done in 4456.1s, 70294.2s to go
on time step 3056 (time=19.1), 1.64047 s/step
Meep progress: 19.118750000000002/320.3999996185303 = 6.0% done in 4460.9s, 70296.0s to go
on time step 3059 (time=19.1188), 1.58809 s/step
Meep progress: 19.1375/320.3999996185303 = 6.0% done in 4465.7s, 70298.4s to go
on time step 3062 (time=19.1375), 1.60041 s/step
Meep progress: 19.15625/320.3999996185303 = 6.0% done in 4470.4s, 70300.3s to go
on time step 3065 (time=19.1562), 1.59257 s/step
Meep progress: 19.175/320.3999996185303 = 6.0% done in 4475.3s, 70303.8s to go
on time step 3068 (time=19.175), 1.62532 s/step
Meep progress: 19.19375/320.3999996185303 = 6.0% done in 4480.1s, 70306.1s to go
on time step 3071 (time=19.1938), 1.60105 s/step
Meep progress: 19.212500000000002/320.3999996185303 = 6.0% done in 4485.0s, 70309.1s to go
on time step 3074 (time=19.2125), 1.61482 s/step
Meep progress: 19.231250000000003/320.3999996185303 = 6.0% done in 4489.8s, 70311.7s to go
on time step 3077 (time=19.2313), 1.60747 s/step
Meep progress: 19.25/320.3999996185303 = 6.0% done in 4494.6s, 70313.7s to go
on time step 3080 (time=19.25), 1.59544 s/step
Meep progress: 19.26875/320.3999996185303 = 6.0% done in 4499.4s, 70316.5s to go
on time step 3083 (time=19.2688), 1.61218 s/step
Meep progress: 19.2875/320.3999996185303 = 6.0% done in 4504.2s, 70318.8s to go
on time step 3086 (time=19.2875), 1.6031 s/step
Meep progress: 19.306250000000002/320.3999996185303 = 6.0% done in 4509.1s, 70322.6s to go
on time step 3089 (time=19.3063), 1.63417 s/step
Meep progress: 19.325000000000003/320.3999996185303 = 6.0% done in 4514.0s, 70326.6s to go
on time step 3092 (time=19.325), 1.63847 s/step
Meep progress: 19.34375/320.3999996185303 = 6.0% done in 4518.9s, 70329.9s to go
on time step 3095 (time=19.3438), 1.62394 s/step
Meep progress: 19.3625/320.3999996185303 = 6.0% done in 4523.8s, 70334.0s to go
on time step 3098 (time=19.3625), 1.64324 s/step
Meep progress: 19.38125/320.3999996185303 = 6.0% done in 4528.7s, 70337.8s to go
on time step 3101 (time=19.3813), 1.635 s/step
Meep progress: 19.400000000000002/320.3999996185303 = 6.1% done in 4533.7s, 70342.8s to go
on time step 3104 (time=19.4), 1.66246 s/step
Meep progress: 19.418750000000003/320.3999996185303 = 6.1% done in 4538.8s, 70349.1s to go
on time step 3107 (time=19.4188), 1.68928 s/step
Meep progress: 19.4375/320.3999996185303 = 6.1% done in 4544.1s, 70358.6s to go
on time step 3110 (time=19.4375), 1.76032 s/step
Meep progress: 19.45625/320.3999996185303 = 6.1% done in 4549.4s, 70369.3s to go
on time step 3113 (time=19.4563), 1.78632 s/step
Meep progress: 19.475/320.3999996185303 = 6.1% done in 4554.8s, 70380.2s to go
on time step 3116 (time=19.475), 1.79025 s/step
Meep progress: 19.4875/320.3999996185303 = 6.1% done in 4558.9s, 70395.7s to go
on time step 3118 (time=19.4875), 2.05869 s/step
Meep progress: 19.50625/320.3999996185303 = 6.1% done in 4564.3s, 70406.3s to go
on time step 3121 (time=19.5063), 1.78511 s/step
Meep progress: 19.525000000000002/320.3999996185303 = 6.1% done in 4570.0s, 70422.5s to go
on time step 3124 (time=19.525), 1.90865 s/step
Meep progress: 19.543750000000003/320.3999996185303 = 6.1% done in 4575.7s, 70438.4s to go
on time step 3127 (time=19.5438), 1.90266 s/step
Meep progress: 19.556250000000002/320.3999996185303 = 6.1% done in 4579.9s, 70454.4s to go
on time step 3129 (time=19.5563), 2.07722 s/step
Meep progress: 19.56875/320.3999996185303 = 6.1% done in 4584.0s, 70469.4s to go
on time step 3131 (time=19.5688), 2.04671 s/step
Meep progress: 19.587500000000002/320.3999996185303 = 6.1% done in 4589.7s, 70485.4s to go
on time step 3134 (time=19.5875), 1.90717 s/step
Meep progress: 19.606250000000003/320.3999996185303 = 6.1% done in 4595.3s, 70500.2s to go
on time step 3137 (time=19.6063), 1.88135 s/step
Meep progress: 19.625/320.3999996185303 = 6.1% done in 4600.4s, 70506.2s to go
on time step 3140 (time=19.625), 1.69126 s/step
Meep progress: 19.64375/320.3999996185303 = 6.1% done in 4605.8s, 70516.6s to go
on time step 3143 (time=19.6438), 1.78661 s/step
Meep progress: 19.6625/320.3999996185303 = 6.1% done in 4610.8s, 70522.6s to go
on time step 3146 (time=19.6625), 1.69334 s/step
Meep progress: 19.681250000000002/320.3999996185303 = 6.1% done in 4615.9s, 70529.1s to go
on time step 3149 (time=19.6813), 1.70256 s/step
Meep progress: 19.700000000000003/320.3999996185303 = 6.1% done in 4621.0s, 70535.1s to go
on time step 3152 (time=19.7), 1.69369 s/step
Meep progress: 19.71875/320.3999996185303 = 6.2% done in 4626.1s, 70541.6s to go
on time step 3155 (time=19.7188), 1.70311 s/step
Meep progress: 19.7375/320.3999996185303 = 6.2% done in 4631.1s, 70546.5s to go
on time step 3158 (time=19.7375), 1.67042 s/step
Meep progress: 19.75625/320.3999996185303 = 6.2% done in 4636.2s, 70551.8s to go
on time step 3161 (time=19.7563), 1.6782 s/step
Meep progress: 19.775000000000002/320.3999996185303 = 6.2% done in 4641.2s, 70556.7s to go
on time step 3164 (time=19.775), 1.67079 s/step
Meep progress: 19.793750000000003/320.3999996185303 = 6.2% done in 4646.2s, 70562.1s to go
on time step 3167 (time=19.7938), 1.68158 s/step
Meep progress: 19.8125/320.3999996185303 = 6.2% done in 4651.3s, 70567.6s to go
on time step 3170 (time=19.8125), 1.68442 s/step
Meep progress: 19.83125/320.3999996185303 = 6.2% done in 4656.3s, 70572.7s to go
on time step 3173 (time=19.8313), 1.67686 s/step
Meep progress: 19.85/320.3999996185303 = 6.2% done in 4661.3s, 70577.4s to go
on time step 3176 (time=19.85), 1.66804 s/step
Meep progress: 19.868750000000002/320.3999996185303 = 6.2% done in 4667.3s, 70596.9s to go
on time step 3179 (time=19.8688), 1.99537 s/step
Meep progress: 19.887500000000003/320.3999996185303 = 6.2% done in 4673.0s, 70611.3s to go
on time step 3182 (time=19.8875), 1.88123 s/step
Meep progress: 19.90625/320.3999996185303 = 6.2% done in 4678.9s, 70630.0s to go
on time step 3185 (time=19.9062), 1.97871 s/step
Meep progress: 19.925/320.3999996185303 = 6.2% done in 4684.8s, 70648.1s to go
on time step 3188 (time=19.925), 1.96803 s/step
Meep progress: 19.94375/320.3999996185303 = 6.2% done in 4690.5s, 70662.9s to go
on time step 3191 (time=19.9438), 1.89478 s/step
Meep progress: 19.95625/320.3999996185303 = 6.2% done in 4694.5s, 70676.1s to go
on time step 3193 (time=19.9563), 2.003 s/step
Meep progress: 19.96875/320.3999996185303 = 6.2% done in 4698.6s, 70691.3s to go
on time step 3195 (time=19.9688), 2.07299 s/step
Meep progress: 19.981250000000003/320.3999996185303 = 6.2% done in 4702.8s, 70707.4s to go
on time step 3197 (time=19.9813), 2.1059 s/step
Meep progress: 20.0/320.3999996185303 = 6.2% done in 4709.1s, 70730.9s to go
on time step 3200 (time=20), 2.0901 s/step
Meep progress: 20.01875/320.3999996185303 = 6.2% done in 4714.4s, 70738.9s to go
on time step 3203 (time=20.0188), 1.74751 s/step
Meep progress: 20.0375/320.3999996185303 = 6.3% done in 4719.7s, 70748.2s to go
on time step 3206 (time=20.0375), 1.77703 s/step
Meep progress: 20.056250000000002/320.3999996185303 = 6.3% done in 4724.9s, 70756.4s to go
on time step 3209 (time=20.0563), 1.75162 s/step
Meep progress: 20.075000000000003/320.3999996185303 = 6.3% done in 4729.9s, 70760.6s to go
on time step 3212 (time=20.075), 1.66441 s/step
Meep progress: 20.09375/320.3999996185303 = 6.3% done in 4734.9s, 70763.8s to go
on time step 3215 (time=20.0938), 1.64387 s/step
Meep progress: 20.1125/320.3999996185303 = 6.3% done in 4739.8s, 70767.6s to go
on time step 3218 (time=20.1125), 1.65563 s/step
Meep progress: 20.13125/320.3999996185303 = 6.3% done in 4744.9s, 70772.3s to go
on time step 3221 (time=20.1313), 1.6761 s/step
Meep progress: 20.150000000000002/320.3999996185303 = 6.3% done in 4749.8s, 70776.0s to go
on time step 3224 (time=20.15), 1.65632 s/step
Meep progress: 20.168750000000003/320.3999996185303 = 6.3% done in 4754.9s, 70781.6s to go
on time step 3227 (time=20.1688), 1.69741 s/step
Meep progress: 20.1875/320.3999996185303 = 6.3% done in 4760.0s, 70786.3s to go
on time step 3230 (time=20.1875), 1.67758 s/step
Meep progress: 20.20625/320.3999996185303 = 6.3% done in 4765.0s, 70791.6s to go
on time step 3233 (time=20.2063), 1.69165 s/step
Meep progress: 20.225/320.3999996185303 = 6.3% done in 4770.0s, 70794.9s to go
on time step 3236 (time=20.225), 1.64754 s/step
Meep progress: 20.243750000000002/320.3999996185303 = 6.3% done in 4774.9s, 70798.2s to go
on time step 3239 (time=20.2438), 1.64797 s/step
Meep progress: 20.262500000000003/320.3999996185303 = 6.3% done in 4780.7s, 70814.6s to go
on time step 3242 (time=20.2625), 1.94205 s/step
Meep progress: 20.28125/320.3999996185303 = 6.3% done in 4786.6s, 70831.1s to go
on time step 3245 (time=20.2812), 1.94501 s/step
Meep progress: 20.3/320.3999996185303 = 6.3% done in 4792.5s, 70848.3s to go
on time step 3248 (time=20.3), 1.9631 s/step
Meep progress: 20.3125/320.3999996185303 = 6.3% done in 4796.8s, 70865.5s to go
on time step 3250 (time=20.3125), 2.15664 s/step
Meep progress: 20.325000000000003/320.3999996185303 = 6.3% done in 4801.0s, 70881.4s to go
on time step 3252 (time=20.325), 2.1159 s/step
Meep progress: 20.337500000000002/320.3999996185303 = 6.3% done in 4805.2s, 70896.1s to go
on time step 3254 (time=20.3375), 2.075 s/step
Meep progress: 20.35/320.3999996185303 = 6.4% done in 4809.3s, 70911.2s to go
on time step 3256 (time=20.35), 2.08953 s/step
Meep progress: 20.3625/320.3999996185303 = 6.4% done in 4813.6s, 70928.1s to go
on time step 3258 (time=20.3625), 2.14921 s/step
Meep progress: 20.375/320.3999996185303 = 6.4% done in 4818.0s, 70945.1s to go
on time step 3260 (time=20.375), 2.15668 s/step
Meep progress: 20.387500000000003/320.3999996185303 = 6.4% done in 4822.1s, 70959.9s to go
on time step 3262 (time=20.3875), 2.08046 s/step
Meep progress: 20.400000000000002/320.3999996185303 = 6.4% done in 4826.4s, 70976.1s to go
on time step 3264 (time=20.4), 2.12884 s/step
Meep progress: 20.4125/320.3999996185303 = 6.4% done in 4830.4s, 70988.8s to go
on time step 3266 (time=20.4125), 2.01126 s/step
Meep progress: 20.425/320.3999996185303 = 6.4% done in 4834.5s, 71002.6s to go
on time step 3268 (time=20.425), 2.04867 s/step
Meep progress: 20.4375/320.3999996185303 = 6.4% done in 4838.5s, 71015.3s to go
on time step 3270 (time=20.4375), 2.01235 s/step
Meep progress: 20.450000000000003/320.3999996185303 = 6.4% done in 4842.6s, 71028.1s to go
on time step 3272 (time=20.45), 2.01806 s/step
Meep progress: 20.462500000000002/320.3999996185303 = 6.4% done in 4846.7s, 71042.0s to go
on time step 3274 (time=20.4625), 2.05583 s/step
Meep progress: 20.475/320.3999996185303 = 6.4% done in 4850.9s, 71057.1s to go
on time step 3276 (time=20.475), 2.09557 s/step
Meep progress: 20.4875/320.3999996185303 = 6.4% done in 4855.0s, 71071.8s to go
on time step 3278 (time=20.4875), 2.08627 s/step
Meep progress: 20.5/320.3999996185303 = 6.4% done in 4859.1s, 71085.5s to go
on time step 3280 (time=20.5), 2.04996 s/step
Meep progress: 20.51875/320.3999996185303 = 6.4% done in 4864.9s, 71101.0s to go
on time step 3283 (time=20.5188), 1.93625 s/step
Meep progress: 20.5375/320.3999996185303 = 6.4% done in 4870.9s, 71119.1s to go
on time step 3286 (time=20.5375), 1.99621 s/step
Meep progress: 20.55/320.3999996185303 = 6.4% done in 4875.3s, 71136.8s to go
on time step 3288 (time=20.55), 2.1916 s/step
Meep progress: 20.5625/320.3999996185303 = 6.4% done in 4879.6s, 71153.9s to go
on time step 3290 (time=20.5625), 2.16921 s/step
Meep progress: 20.575000000000003/320.3999996185303 = 6.4% done in 4884.0s, 71170.8s to go
on time step 3292 (time=20.575), 2.16621 s/step
Meep progress: 20.587500000000002/320.3999996185303 = 6.4% done in 4888.2s, 71186.7s to go
on time step 3294 (time=20.5875), 2.13101 s/step
Meep progress: 20.6/320.3999996185303 = 6.4% done in 4892.3s, 71199.9s to go
on time step 3296 (time=20.6), 2.03879 s/step
Meep progress: 20.618750000000002/320.3999996185303 = 6.4% done in 4898.1s, 71215.4s to go
on time step 3299 (time=20.6188), 1.94124 s/step
Meep progress: 20.637500000000003/320.3999996185303 = 6.4% done in 4903.8s, 71228.9s to go
on time step 3302 (time=20.6375), 1.89644 s/step
Meep progress: 20.65625/320.3999996185303 = 6.4% done in 4909.7s, 71244.4s to go
on time step 3305 (time=20.6562), 1.94504 s/step
Meep progress: 20.675/320.3999996185303 = 6.5% done in 4915.5s, 71260.5s to go
on time step 3308 (time=20.675), 1.95821 s/step
Meep progress: 20.69375/320.3999996185303 = 6.5% done in 4921.0s, 71270.2s to go
on time step 3311 (time=20.6938), 1.8102 s/step
Meep progress: 20.712500000000002/320.3999996185303 = 6.5% done in 4926.5s, 71281.4s to go
on time step 3314 (time=20.7125), 1.84792 s/step
Meep progress: 20.731250000000003/320.3999996185303 = 6.5% done in 4931.9s, 71289.7s to go
on time step 3317 (time=20.7313), 1.77997 s/step
Meep progress: 20.75/320.3999996185303 = 6.5% done in 4937.5s, 71301.8s to go
on time step 3320 (time=20.75), 1.87028 s/step
Meep progress: 20.76875/320.3999996185303 = 6.5% done in 4942.2s, 71300.8s to go
on time step 3323 (time=20.7688), 1.56767 s/step
Meep progress: 20.7875/320.3999996185303 = 6.5% done in 4947.0s, 71301.1s to go
on time step 3326 (time=20.7875), 1.59733 s/step
Meep progress: 20.806250000000002/320.3999996185303 = 6.5% done in 4951.7s, 71301.1s to go
on time step 3329 (time=20.8063), 1.58874 s/step
Meep progress: 20.825000000000003/320.3999996185303 = 6.5% done in 4956.4s, 71299.4s to go
on time step 3332 (time=20.825), 1.55261 s/step
Meep progress: 20.84375/320.3999996185303 = 6.5% done in 4961.6s, 71305.3s to go
on time step 3335 (time=20.8438), 1.72742 s/step
Meep progress: 20.8625/320.3999996185303 = 6.5% done in 4967.1s, 71316.4s to go
on time step 3338 (time=20.8625), 1.8483 s/step
Meep progress: 20.88125/320.3999996185303 = 6.5% done in 4972.4s, 71323.3s to go
on time step 3341 (time=20.8813), 1.75183 s/step
Meep progress: 20.900000000000002/320.3999996185303 = 6.5% done in 4977.0s, 71321.5s to go
on time step 3344 (time=20.9), 1.55215 s/step
Meep progress: 20.918750000000003/320.3999996185303 = 6.5% done in 4982.4s, 71329.4s to go
on time step 3347 (time=20.9188), 1.77613 s/step
Meep progress: 20.9375/320.3999996185303 = 6.5% done in 4987.8s, 71339.6s to go
on time step 3350 (time=20.9375), 1.82931 s/step
Meep progress: 20.95625/320.3999996185303 = 6.5% done in 4993.3s, 71349.4s to go
on time step 3353 (time=20.9563), 1.82294 s/step
Meep progress: 20.975/320.3999996185303 = 6.5% done in 4998.9s, 71361.1s to go
on time step 3356 (time=20.975), 1.86664 s/step
Meep progress: 20.993750000000002/320.3999996185303 = 6.6% done in 5004.4s, 71370.9s to go
on time step 3359 (time=20.9938), 1.82289 s/step
Meep progress: 21.012500000000003/320.3999996185303 = 6.6% done in 5010.0s, 71382.4s to go
on time step 3362 (time=21.0125), 1.86234 s/step
Meep progress: 21.03125/320.3999996185303 = 6.6% done in 5015.2s, 71389.0s to go
on time step 3365 (time=21.0312), 1.74985 s/step
Meep progress: 21.05/320.3999996185303 = 6.6% done in 5020.6s, 71397.8s to go
on time step 3368 (time=21.05), 1.80172 s/step
Meep progress: 21.06875/320.3999996185303 = 6.6% done in 5026.0s, 71406.0s to go
on time step 3371 (time=21.0688), 1.78695 s/step
Meep progress: 21.087500000000002/320.3999996185303 = 6.6% done in 5031.4s, 71414.8s to go
on time step 3374 (time=21.0875), 1.80427 s/step
Meep progress: 21.106250000000003/320.3999996185303 = 6.6% done in 5036.7s, 71422.4s to go
on time step 3377 (time=21.1063), 1.77411 s/step
Meep progress: 21.125/320.3999996185303 = 6.6% done in 5041.9s, 71428.4s to go
on time step 3380 (time=21.125), 1.73904 s/step
Meep progress: 21.14375/320.3999996185303 = 6.6% done in 5047.2s, 71434.9s to go
on time step 3383 (time=21.1438), 1.74818 s/step
Meep progress: 21.1625/320.3999996185303 = 6.6% done in 5052.5s, 71442.8s to go
on time step 3386 (time=21.1625), 1.78452 s/step
Meep progress: 21.181250000000002/320.3999996185303 = 6.6% done in 5057.8s, 71449.5s to go
on time step 3389 (time=21.1813), 1.75564 s/step
Meep progress: 21.200000000000003/320.3999996185303 = 6.6% done in 5063.3s, 71460.1s to go
on time step 3392 (time=21.2), 1.84818 s/step
Meep progress: 21.21875/320.3999996185303 = 6.6% done in 5068.7s, 71467.9s to go
on time step 3395 (time=21.2188), 1.78381 s/step
Meep progress: 21.2375/320.3999996185303 = 6.6% done in 5074.1s, 71476.0s to go
on time step 3398 (time=21.2375), 1.78975 s/step
Meep progress: 21.25625/320.3999996185303 = 6.6% done in 5079.5s, 71484.5s to go
on time step 3401 (time=21.2563), 1.80186 s/step
Meep progress: 21.275000000000002/320.3999996185303 = 6.6% done in 5084.7s, 71490.3s to go
on time step 3404 (time=21.275), 1.7378 s/step
Meep progress: 21.293750000000003/320.3999996185303 = 6.6% done in 5089.8s, 71494.6s to go
on time step 3407 (time=21.2938), 1.70154 s/step
Meep progress: 21.3125/320.3999996185303 = 6.7% done in 5095.0s, 71500.3s to go
on time step 3410 (time=21.3125), 1.73627 s/step
Meep progress: 21.33125/320.3999996185303 = 6.7% done in 5100.3s, 71507.2s to go
on time step 3413 (time=21.3313), 1.76377 s/step
Meep progress: 21.35/320.3999996185303 = 6.7% done in 5105.7s, 71515.3s to go
on time step 3416 (time=21.35), 1.79318 s/step
Meep progress: 21.368750000000002/320.3999996185303 = 6.7% done in 5111.1s, 71523.4s to go
on time step 3419 (time=21.3688), 1.79423 s/step
Meep progress: 21.387500000000003/320.3999996185303 = 6.7% done in 5116.6s, 71533.5s to go
on time step 3422 (time=21.3875), 1.84369 s/step
Meep progress: 21.40625/320.3999996185303 = 6.7% done in 5122.0s, 71541.6s to go
on time step 3425 (time=21.4062), 1.7964 s/step
Meep progress: 21.425/320.3999996185303 = 6.7% done in 5127.4s, 71550.1s to go
on time step 3428 (time=21.425), 1.80407 s/step
Meep progress: 21.44375/320.3999996185303 = 6.7% done in 5132.8s, 71558.9s to go
on time step 3431 (time=21.4438), 1.81329 s/step
Meep progress: 21.462500000000002/320.3999996185303 = 6.7% done in 5138.2s, 71567.3s to go
on time step 3434 (time=21.4625), 1.80537 s/step
Meep progress: 21.481250000000003/320.3999996185303 = 6.7% done in 5143.7s, 71575.9s to go
on time step 3437 (time=21.4813), 1.80936 s/step
Meep progress: 21.5/320.3999996185303 = 6.7% done in 5149.3s, 71587.7s to go
on time step 3440 (time=21.5), 1.88647 s/step
Meep progress: 21.512500000000003/320.3999996185303 = 6.7% done in 5153.4s, 71599.3s to go
on time step 3442 (time=21.5125), 2.02387 s/step
Meep progress: 21.525000000000002/320.3999996185303 = 6.7% done in 5157.4s, 71611.3s to go
on time step 3444 (time=21.525), 2.03506 s/step
Meep progress: 21.543750000000003/320.3999996185303 = 6.7% done in 5163.0s, 71621.8s to go
on time step 3447 (time=21.5438), 1.858 s/step
Meep progress: 21.5625/320.3999996185303 = 6.7% done in 5168.3s, 71628.1s to go
on time step 3450 (time=21.5625), 1.75738 s/step
Meep progress: 21.58125/320.3999996185303 = 6.7% done in 5173.6s, 71634.9s to go
on time step 3453 (time=21.5813), 1.77147 s/step
Meep progress: 21.6/320.3999996185303 = 6.7% done in 5179.4s, 71648.0s to go
