Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 8201 (time=51.2563), 0.818762 s/step
on time step 8206 (time=51.2875), 0.819741 s/step
on time step 8211 (time=51.3188), 0.812194 s/step
on time step 8216 (time=51.35), 0.808786 s/step
on time step 8221 (time=51.3813), 0.809621 s/step
on time step 8226 (time=51.4125), 0.817217 s/step
on time step 8231 (time=51.4438), 0.81837 s/step
on time step 8236 (time=51.475), 0.809275 s/step
on time step 8241 (time=51.5063), 0.814781 s/step
on time step 8246 (time=51.5375), 0.81675 s/step
on time step 8251 (time=51.5688), 0.812204 s/step
on time step 8256 (time=51.6), 0.813938 s/step
on time step 8261 (time=51.6313), 0.810038 s/step
on time step 8266 (time=51.6625), 0.811047 s/step
on time step 8271 (time=51.6938), 0.819114 s/step
on time step 8276 (time=51.725), 0.81008 s/step
on time step 8281 (time=51.7563), 0.817098 s/step
on time step 8286 (time=51.7875), 0.813503 s/step
on time step 8291 (time=51.8188), 0.810382 s/step
on time step 8296 (time=51.85), 0.811455 s/step
on time step 8301 (time=51.8813), 0.809088 s/step
on time step 8306 (time=51.9125), 0.809752 s/step
on time step 8311 (time=51.9438), 0.809426 s/step
on time step 8316 (time=51.975), 0.808702 s/step
on time step 8321 (time=52.0063), 0.861638 s/step
on time step 8326 (time=52.0375), 0.812739 s/step
on time step 8331 (time=52.0688), 0.810499 s/step
on time step 8337 (time=52.1063), 0.798401 s/step
on time step 8342 (time=52.1375), 0.807978 s/step
on time step 8347 (time=52.1688), 0.808037 s/step
on time step 8352 (time=52.2), 0.809245 s/step
on time step 8357 (time=52.2313), 0.806925 s/step
on time step 8362 (time=52.2625), 0.808185 s/step
on time step 8367 (time=52.2938), 0.805802 s/step
on time step 8372 (time=52.325), 0.807401 s/step
on time step 8377 (time=52.3563), 0.808261 s/step
on time step 8382 (time=52.3875), 0.80831 s/step
on time step 8387 (time=52.4188), 0.807533 s/step
on time step 8392 (time=52.45), 0.809679 s/step
on time step 8397 (time=52.4813), 0.809081 s/step
on time step 8402 (time=52.5125), 0.810739 s/step
on time step 8407 (time=52.5438), 0.809544 s/step
on time step 8412 (time=52.575), 0.804617 s/step
on time step 8417 (time=52.6063), 0.814229 s/step
on time step 8422 (time=52.6375), 0.818556 s/step
on time step 8427 (time=52.6688), 0.819873 s/step
on time step 8432 (time=52.7), 0.813987 s/step
on time step 8437 (time=52.7313), 0.806599 s/step
on time step 8442 (time=52.7625), 0.805433 s/step
on time step 8447 (time=52.7938), 0.807239 s/step
on time step 8452 (time=52.825), 0.816837 s/step
on time step 8457 (time=52.8563), 0.82045 s/step
on time step 8462 (time=52.8875), 0.809649 s/step
on time step 8467 (time=52.9188), 0.80762 s/step
on time step 8472 (time=52.95), 0.816527 s/step
on time step 8477 (time=52.9813), 0.817957 s/step
on time step 8482 (time=53.0125), 0.865173 s/step
on time step 8487 (time=53.0438), 0.814344 s/step
on time step 8492 (time=53.075), 0.812326 s/step
on time step 8497 (time=53.1063), 0.817475 s/step
on time step 8502 (time=53.1375), 0.816733 s/step
on time step 8507 (time=53.1688), 0.810705 s/step
on time step 8512 (time=53.2), 0.807537 s/step
on time step 8517 (time=53.2313), 0.808534 s/step
on time step 8522 (time=53.2625), 0.814417 s/step
on time step 8527 (time=53.2938), 0.810902 s/step
on time step 8532 (time=53.325), 0.825707 s/step
on time step 8537 (time=53.3563), 0.814413 s/step
on time step 8542 (time=53.3875), 0.816233 s/step
on time step 8547 (time=53.4188), 0.818389 s/step
on time step 8552 (time=53.45), 0.817742 s/step
on time step 8557 (time=53.4813), 0.813029 s/step
on time step 8562 (time=53.5125), 0.818514 s/step
on time step 8567 (time=53.5438), 0.801501 s/step
on time step 8572 (time=53.575), 0.833109 s/step
on time step 8577 (time=53.6063), 0.813404 s/step
on time step 8582 (time=53.6375), 0.815591 s/step
on time step 8587 (time=53.6688), 0.818797 s/step
on time step 8592 (time=53.7), 0.817992 s/step
on time step 8597 (time=53.7313), 0.817126 s/step
on time step 8602 (time=53.7625), 0.811077 s/step
on time step 8607 (time=53.7938), 0.823716 s/step
on time step 8612 (time=53.825), 0.81565 s/step
on time step 8617 (time=53.8563), 0.816532 s/step
on time step 8622 (time=53.8875), 0.817967 s/step
on time step 8627 (time=53.9188), 0.817363 s/step
on time step 8632 (time=53.95), 0.808537 s/step
on time step 8637 (time=53.9813), 0.814977 s/step
on time step 8642 (time=54.0125), 0.859145 s/step
on time step 8647 (time=54.0438), 0.831302 s/step
on time step 8652 (time=54.075), 0.821267 s/step
on time step 8657 (time=54.1063), 0.811042 s/step
on time step 8662 (time=54.1375), 0.815182 s/step
on time step 8667 (time=54.1688), 0.80897 s/step
on time step 8672 (time=54.2), 0.816886 s/step
on time step 8677 (time=54.2313), 0.8102 s/step
on time step 8682 (time=54.2625), 0.818888 s/step
on time step 8687 (time=54.2938), 0.815221 s/step
on time step 8692 (time=54.325), 0.816444 s/step
on time step 8697 (time=54.3563), 0.817625 s/step
on time step 8702 (time=54.3875), 0.817989 s/step
on time step 8707 (time=54.4188), 0.808657 s/step
on time step 8712 (time=54.45), 0.814541 s/step
on time step 8717 (time=54.4813), 0.81266 s/step
on time step 8722 (time=54.5125), 0.8197 s/step
on time step 8727 (time=54.5438), 0.814169 s/step
on time step 8732 (time=54.575), 0.82093 s/step
on time step 8737 (time=54.6063), 0.808426 s/step
on time step 8742 (time=54.6375), 0.811349 s/step
on time step 8747 (time=54.6688), 0.814674 s/step
on time step 8752 (time=54.7), 0.81705 s/step
on time step 8757 (time=54.7313), 0.819725 s/step
on time step 8762 (time=54.7625), 0.8174 s/step
on time step 8767 (time=54.7938), 0.815529 s/step
on time step 8772 (time=54.825), 0.816936 s/step
on time step 8777 (time=54.8563), 0.820965 s/step
on time step 8782 (time=54.8875), 0.807282 s/step
on time step 8787 (time=54.9188), 0.812863 s/step
on time step 8792 (time=54.95), 0.809805 s/step
on time step 8797 (time=54.9813), 0.813639 s/step
on time step 8802 (time=55.0125), 0.860998 s/step
on time step 8807 (time=55.0438), 0.813019 s/step
on time step 8812 (time=55.075), 0.812972 s/step
on time step 8817 (time=55.1063), 0.807828 s/step
on time step 8822 (time=55.1375), 0.814696 s/step
on time step 8827 (time=55.1688), 0.815988 s/step
on time step 8832 (time=55.2), 0.817759 s/step
on time step 8837 (time=55.2313), 0.814268 s/step
on time step 8842 (time=55.2625), 0.813104 s/step
on time step 8847 (time=55.2938), 0.815811 s/step
on time step 8852 (time=55.325), 0.813759 s/step
on time step 8857 (time=55.3563), 0.806238 s/step
on time step 8862 (time=55.3875), 0.812621 s/step
on time step 8867 (time=55.4188), 0.809464 s/step
on time step 8872 (time=55.45), 0.810708 s/step
on time step 8877 (time=55.4813), 0.814298 s/step
on time step 8882 (time=55.5125), 0.817466 s/step
on time step 8887 (time=55.5438), 0.807887 s/step
on time step 8892 (time=55.575), 0.814681 s/step
on time step 8897 (time=55.6063), 0.816397 s/step
on time step 8902 (time=55.6375), 0.812148 s/step
on time step 8907 (time=55.6688), 0.81344 s/step
on time step 8912 (time=55.7), 0.814228 s/step
on time step 8917 (time=55.7313), 0.815165 s/step
on time step 8922 (time=55.7625), 0.817575 s/step
on time step 8927 (time=55.7938), 0.815809 s/step
on time step 8932 (time=55.825), 0.807987 s/step
on time step 8937 (time=55.8563), 0.816911 s/step
on time step 8942 (time=55.8875), 0.809867 s/step
on time step 8947 (time=55.9188), 0.815856 s/step
on time step 8952 (time=55.95), 0.813614 s/step
on time step 8957 (time=55.9813), 0.819663 s/step
on time step 8962 (time=56.0125), 0.85327 s/step
on time step 8967 (time=56.0438), 0.811725 s/step
on time step 8972 (time=56.075), 0.8175 s/step
on time step 8977 (time=56.1063), 0.817848 s/step
on time step 8982 (time=56.1375), 0.81541 s/step
on time step 8987 (time=56.1688), 0.81686 s/step
on time step 8992 (time=56.2), 0.816564 s/step
on time step 8997 (time=56.2313), 0.818789 s/step
on time step 9002 (time=56.2625), 0.817379 s/step
on time step 9007 (time=56.2938), 0.808612 s/step
on time step 9012 (time=56.325), 0.821966 s/step
on time step 9017 (time=56.3563), 0.810997 s/step
on time step 9022 (time=56.3875), 0.816703 s/step
on time step 9027 (time=56.4188), 0.819691 s/step
on time step 9032 (time=56.45), 0.820197 s/step
on time step 9037 (time=56.4813), 0.813163 s/step
on time step 9042 (time=56.5125), 0.814846 s/step
on time step 9047 (time=56.5438), 0.814259 s/step
on time step 9052 (time=56.575), 0.81778 s/step
on time step 9057 (time=56.6063), 0.820622 s/step
on time step 9062 (time=56.6375), 0.8175 s/step
on time step 9067 (time=56.6688), 0.817211 s/step
on time step 9072 (time=56.7), 0.818407 s/step
on time step 9077 (time=56.7313), 0.817892 s/step
on time step 9082 (time=56.7625), 0.80916 s/step
on time step 9087 (time=56.7938), 0.814768 s/step
on time step 9092 (time=56.825), 0.811659 s/step
on time step 9097 (time=56.8563), 0.818996 s/step
on time step 9102 (time=56.8875), 0.820494 s/step
on time step 9107 (time=56.9188), 0.81517 s/step
on time step 9112 (time=56.95), 0.8143 s/step
on time step 9117 (time=56.9813), 0.811873 s/step
on time step 9122 (time=57.0125), 0.860345 s/step
on time step 9127 (time=57.0438), 0.82359 s/step
on time step 9132 (time=57.075), 0.818269 s/step
on time step 9137 (time=57.1063), 0.817564 s/step
on time step 9142 (time=57.1375), 0.816739 s/step
on time step 9147 (time=57.1688), 0.817923 s/step
on time step 9152 (time=57.2), 0.81706 s/step
on time step 9157 (time=57.2313), 0.808206 s/step
on time step 9162 (time=57.2625), 0.81415 s/step
on time step 9167 (time=57.2938), 0.810923 s/step
on time step 9172 (time=57.325), 0.815922 s/step
on time step 9177 (time=57.3563), 0.819075 s/step
on time step 9182 (time=57.3875), 0.81443 s/step
on time step 9187 (time=57.4188), 0.816564 s/step
on time step 9192 (time=57.45), 0.810477 s/step
on time step 9197 (time=57.4813), 0.815813 s/step
on time step 9202 (time=57.5125), 0.81687 s/step
on time step 9207 (time=57.5438), 0.814379 s/step
on time step 9212 (time=57.575), 0.81703 s/step
on time step 9217 (time=57.6063), 0.81473 s/step
on time step 9222 (time=57.6375), 0.816274 s/step
on time step 9227 (time=57.6688), 0.815436 s/step
on time step 9232 (time=57.7), 0.810549 s/step
on time step 9237 (time=57.7313), 0.81189 s/step
on time step 9242 (time=57.7625), 0.809697 s/step
on time step 9247 (time=57.7938), 0.816922 s/step
on time step 9252 (time=57.825), 0.817216 s/step
on time step 9257 (time=57.8563), 0.815088 s/step
on time step 9262 (time=57.8875), 0.808987 s/step
on time step 9267 (time=57.9188), 0.817454 s/step
on time step 9272 (time=57.95), 0.814828 s/step
on time step 9277 (time=57.9813), 0.814172 s/step
on time step 9282 (time=58.0125), 0.856691 s/step
on time step 9287 (time=58.0438), 0.81404 s/step
on time step 9292 (time=58.075), 0.81027 s/step
on time step 9297 (time=58.1063), 0.814252 s/step
on time step 9302 (time=58.1375), 0.806154 s/step
on time step 9307 (time=58.1688), 0.815512 s/step
on time step 9312 (time=58.2), 0.817905 s/step
on time step 9317 (time=58.2313), 0.809217 s/step
on time step 9322 (time=58.2625), 0.812442 s/step
on time step 9327 (time=58.2938), 0.817905 s/step
on time step 9332 (time=58.325), 0.815394 s/step
on time step 9337 (time=58.3563), 0.809991 s/step
on time step 9342 (time=58.3875), 0.819185 s/step
on time step 9347 (time=58.4188), 0.815745 s/step
on time step 9352 (time=58.45), 0.812085 s/step
on time step 9357 (time=58.4813), 0.814764 s/step
on time step 9362 (time=58.5125), 0.824257 s/step
on time step 9367 (time=58.5438), 0.8125 s/step
on time step 9372 (time=58.575), 0.816713 s/step
on time step 9377 (time=58.6063), 0.814183 s/step
on time step 9382 (time=58.6375), 0.818798 s/step
on time step 9387 (time=58.6688), 0.81919 s/step
on time step 9392 (time=58.7), 0.810707 s/step
on time step 9397 (time=58.7313), 0.816665 s/step
on time step 9402 (time=58.7625), 0.817881 s/step
on time step 9407 (time=58.7938), 0.810766 s/step
on time step 9412 (time=58.825), 0.817974 s/step
on time step 9417 (time=58.8563), 0.819618 s/step
on time step 9422 (time=58.8875), 0.819615 s/step
on time step 9427 (time=58.9188), 0.815785 s/step
on time step 9432 (time=58.95), 0.819146 s/step
on time step 9437 (time=58.9813), 0.813521 s/step
on time step 9442 (time=59.0125), 0.857762 s/step
on time step 9447 (time=59.0438), 0.815121 s/step
on time step 9452 (time=59.075), 0.818561 s/step
on time step 9457 (time=59.1063), 0.819624 s/step
on time step 9462 (time=59.1375), 0.818065 s/step
on time step 9467 (time=59.1688), 0.809466 s/step
on time step 9472 (time=59.2), 0.814879 s/step
on time step 9477 (time=59.2313), 0.815711 s/step
on time step 9482 (time=59.2625), 0.810214 s/step
on time step 9487 (time=59.2938), 0.817619 s/step
on time step 9492 (time=59.325), 0.82077 s/step
on time step 9497 (time=59.3563), 0.816934 s/step
on time step 9502 (time=59.3875), 0.819959 s/step
on time step 9507 (time=59.4188), 0.820553 s/step
on time step 9512 (time=59.45), 0.817473 s/step
on time step 9517 (time=59.4813), 0.805648 s/step
on time step 9522 (time=59.5125), 0.815787 s/step
on time step 9527 (time=59.5438), 0.819549 s/step
on time step 9532 (time=59.575), 0.819003 s/step
on time step 9537 (time=59.6063), 0.819652 s/step
on time step 9542 (time=59.6375), 0.809077 s/step
on time step 9547 (time=59.6688), 0.814676 s/step
on time step 9552 (time=59.7), 0.819721 s/step
on time step 9557 (time=59.7313), 0.810352 s/step
on time step 9562 (time=59.7625), 0.818437 s/step
on time step 9567 (time=59.7938), 0.820414 s/step
on time step 9572 (time=59.825), 0.814517 s/step
on time step 9577 (time=59.8563), 0.817855 s/step
on time step 9582 (time=59.8875), 0.816814 s/step
on time step 9587 (time=59.9188), 0.816383 s/step
on time step 9592 (time=59.95), 0.805142 s/step
on time step 9597 (time=59.9813), 0.821112 s/step
on time step 9602 (time=60.0125), 0.861523 s/step
on time step 9607 (time=60.0438), 0.819065 s/step
on time step 9612 (time=60.075), 0.817885 s/step
on time step 9617 (time=60.1063), 0.810135 s/step
on time step 9622 (time=60.1375), 0.81422 s/step
on time step 9627 (time=60.1688), 0.819039 s/step
on time step 9632 (time=60.2), 0.809411 s/step
on time step 9637 (time=60.2313), 0.816664 s/step
on time step 9642 (time=60.2625), 0.818742 s/step
on time step 9647 (time=60.2938), 0.812813 s/step
on time step 9652 (time=60.325), 0.816039 s/step
on time step 9657 (time=60.3563), 0.814934 s/step
on time step 9662 (time=60.3875), 0.815027 s/step
on time step 9667 (time=60.4188), 0.803467 s/step
on time step 9672 (time=60.45), 0.813562 s/step
on time step 9677 (time=60.4813), 0.816863 s/step
on time step 9682 (time=60.5125), 0.815307 s/step
on time step 9687 (time=60.5438), 0.814279 s/step
on time step 9692 (time=60.575), 0.806321 s/step
on time step 9697 (time=60.6063), 0.812153 s/step
on time step 9702 (time=60.6375), 0.815443 s/step
on time step 9707 (time=60.6688), 0.812986 s/step
on time step 9712 (time=60.7), 0.818934 s/step
on time step 9717 (time=60.7313), 0.818023 s/step
on time step 9722 (time=60.7625), 0.814146 s/step
on time step 9727 (time=60.7938), 0.816901 s/step
on time step 9732 (time=60.825), 0.816687 s/step
on time step 9737 (time=60.8563), 0.814429 s/step
on time step 9742 (time=60.8875), 0.808473 s/step
on time step 9747 (time=60.9188), 0.817312 s/step
on time step 9752 (time=60.95), 0.816909 s/step
on time step 9757 (time=60.9813), 0.817399 s/step
on time step 9762 (time=61.0125), 0.855611 s/step
on time step 9767 (time=61.0438), 0.805706 s/step
on time step 9772 (time=61.075), 0.812846 s/step
on time step 9777 (time=61.1063), 0.818623 s/step
on time step 9782 (time=61.1375), 0.814507 s/step
on time step 9787 (time=61.1688), 0.816723 s/step
on time step 9792 (time=61.2), 0.818466 s/step
on time step 9797 (time=61.2313), 0.816459 s/step
on time step 9802 (time=61.2625), 0.818198 s/step
on time step 9807 (time=61.2938), 0.81891 s/step
on time step 9812 (time=61.325), 0.808446 s/step
on time step 9817 (time=61.3563), 0.810263 s/step
on time step 9822 (time=61.3875), 0.818932 s/step
on time step 9827 (time=61.4188), 0.818866 s/step
on time step 9832 (time=61.45), 0.823551 s/step
on time step 9837 (time=61.4813), 0.813847 s/step
on time step 9842 (time=61.5125), 0.807198 s/step
on time step 9847 (time=61.5438), 0.815029 s/step
on time step 9852 (time=61.575), 0.820513 s/step
on time step 9857 (time=61.6063), 0.816873 s/step
on time step 9862 (time=61.6375), 0.81331 s/step
on time step 9867 (time=61.6688), 0.818353 s/step
on time step 9872 (time=61.7), 0.818491 s/step
on time step 9877 (time=61.7313), 0.818739 s/step
on time step 9882 (time=61.7625), 0.818782 s/step
on time step 9887 (time=61.7938), 0.808613 s/step
on time step 9892 (time=61.825), 0.811692 s/step
on time step 9897 (time=61.8563), 0.818711 s/step
on time step 9902 (time=61.8875), 0.819529 s/step
on time step 9907 (time=61.9188), 0.817771 s/step
on time step 9912 (time=61.95), 0.817218 s/step
on time step 9917 (time=61.9813), 0.808205 s/step
on time step 9922 (time=62.0125), 0.861633 s/step
on time step 9927 (time=62.0438), 0.820826 s/step
on time step 9932 (time=62.075), 0.809364 s/step
on time step 9937 (time=62.1063), 0.813507 s/step
on time step 9942 (time=62.1375), 0.818385 s/step
on time step 9947 (time=62.1688), 0.822004 s/step
on time step 9952 (time=62.2), 0.818933 s/step
on time step 9957 (time=62.2313), 0.818442 s/step
on time step 9962 (time=62.2625), 0.80881 s/step
on time step 9967 (time=62.2938), 0.814313 s/step
on time step 9972 (time=62.325), 0.819552 s/step
on time step 9977 (time=62.3563), 0.819007 s/step
on time step 9982 (time=62.3875), 0.81859 s/step
on time step 9987 (time=62.4188), 0.813972 s/step
